c10_s09_cov100_seed00000033_tiered_nt3tiered4	6	0	6	6
c10_s09_cov100_seed00000024_tiered_nt4tiered3	44	0	44	44
c08_s07_cov050_seed00000061_bw025flip3	249	0	249	0
c10_s09_cov100_seed00000024_tiered_nt4tiered4	14	0	14	14
c12_s11_cov100_seed00000102_bw010flip10	79	0	79	0
c10_s09_cov100_seed00000024_tiered_nt4tiered5	1	0	1	1
c10_s09_cov100_seed00000005_tiered_nt2tiered0	1376	1371	5	0
c10_s09_cov100_seed00000005_tiered_nt2tiered1	884	0	884	881
c08_s04_cov050_seed00000092_bw025flip1	497	0	497	497
c12_s01_cov050_seed00000006_bw010flip1	686	0	686	523
c10_s09_cov100_seed00000005_tiered_nt2tiered2	210	0	210	210
c08_s04_cov050_seed00000092_bw025flip2	151	0	151	151
c12_s01_cov050_seed00000006_bw010flip2	319	0	319	266
c08_s04_cov050_seed00000092_bw025flip3	276	0	276	0
c12_s01_cov050_seed00000006_bw010flip3	102	0	102	102
c08_s04_cov100_seed00000006_tiered_nt3tiered0	2656	2473	183	181
c08_s04_cov100_seed00000006_tiered_nt3tiered1	1280	296	984	957
c08_s04_cov100_seed00000006_tiered_nt3tiered2	592	24	568	501
c10_s05_cov050_seed00000061_bw025flip1	513	0	513	513
c08_s04_cov100_seed00000006_tiered_nt3tiered3	132	0	132	105
c12_s06_cov050_seed00000182_bw010flip1	356	0	356	356
c10_s05_cov050_seed00000061_bw025flip2	155	0	155	155
c08_s04_cov100_seed00000006_tiered_nt3tiered4	12	0	12	10
c12_s06_cov050_seed00000182_bw010flip2	67	0	67	67
c10_s05_cov050_seed00000061_bw025flip3	257	0	257	0
c12_s06_cov050_seed00000182_bw010flip3	50	0	50	50
c12_s06_cov050_seed00000182_bw010flip4	67	0	67	67
c12_s01_cov100_seed00000069_bw010flip1	323	0	323	250
c12_s06_cov050_seed00000182_bw010flip5	175	0	175	0
c12_s01_cov100_seed00000069_bw010flip2	119	0	119	69
c12_s01_cov100_seed00000069_bw010flip3	25	0	25	13
c12_s01_cov100_seed00000069_bw010flip4	10	0	10	10
c12_s11_cov100_seed00000273_bw010flip1	202	0	202	202
c12_s11_cov100_seed00000273_bw010flip2	22	0	22	22
c12_s11_cov100_seed00000273_bw010flip3	8	0	8	8
c10_s05_cov100_seed00000031_tiered_nt4tiered0	2176	2043	133	133
c12_s11_cov100_seed00000273_bw010flip4	2	0	2	2
c10_s05_cov100_seed00000031_tiered_nt4tiered1	874	5	869	851
c12_s11_cov100_seed00000273_bw010flip5	3	0	3	3
c10_s05_cov100_seed00000031_tiered_nt4tiered2	184	0	184	170
c12_s11_cov100_seed00000273_bw010flip6	3	0	3	3
c10_s05_cov100_seed00000031_tiered_nt4tiered3	66	0	66	59
c12_s11_cov100_seed00000273_bw010flip7	4	0	4	4
c10_s05_cov100_seed00000031_tiered_nt4tiered4	11	0	11	11
c12_s11_cov100_seed00000273_bw010flip8	7	0	7	7
c12_s06_cov050_seed00000447_bw025flip1	343	0	343	343
c10_s05_cov100_seed00000031_tiered_nt4tiered5	1	0	1	1
c10_s05_cov100_seed00000012_tiered_nt2tiered0	1418	1407	11	0
c12_s11_cov100_seed00000273_bw010flip9	13	0	13	13
c12_s06_cov050_seed00000447_bw025flip2	135	0	135	135
c10_s05_cov100_seed00000012_tiered_nt2tiered1	550	0	550	533
c06_s03_cov050_seed00000007_bw000flip1	490	0	490	490
c12_s06_cov050_seed00000447_bw025flip3	55	0	55	55
c10_s05_cov100_seed00000012_tiered_nt2tiered2	877	0	877	851
c06_s03_cov050_seed00000007_bw000flip2	1000	0	1000	0
c12_s06_cov050_seed00000447_bw025flip4	64	0	64	0
c10_s05_cov100_seed00000012_tiered_nt2tiered3	408	0	408	384
c10_s05_cov100_seed00000012_tiered_nt2tiered4	250	0	250	224
c10_s05_cov100_seed00000012_tiered_nt2tiered5	124	0	124	112
c10_s05_cov100_seed00000012_tiered_nt2tiered6	26	0	26	26
c06_s01_cov050_seed00000025_bw010flip1	1000	0	1000	752
c06_s05_cov050_seed00000021_bw010flip1	508	0	508	508
c06_s01_cov050_seed00000025_bw010flip2	343	0	343	150
c06_s05_cov050_seed00000021_bw010flip2	1000	0	1000	0
c12_s11_cov050_seed00000377_bw025flip1	339	0	339	339
c12_s11_cov050_seed00000377_bw025flip2	114	0	114	114
c08_s01_cov100_seed00000014_bw000flip1	427	0	427	277
c12_s11_cov050_seed00000377_bw025flip3	50	0	50	50
c08_s07_cov100_seed00000024_tiered_nt2tiered0	2302	2262	40	0
c08_s01_cov100_seed00000014_bw000flip2	96	0	96	57
c12_s11_cov050_seed00000377_bw025flip4	69	0	69	0
c08_s07_cov100_seed00000024_tiered_nt2tiered1	1100	0	1100	1094
c08_s01_cov100_seed00000014_bw000flip3	24	0	24	0
c08_s07_cov100_seed00000024_tiered_nt2tiered2	427	0	427	427
c08_s01_cov100_seed00000014_bw000flip4	29	0	29	0
c10_s01_cov050_seed00000070_bw025flip1	675	0	675	675
c10_s01_cov050_seed00000070_bw025flip2	455	0	455	377
c10_s01_cov050_seed00000070_bw025flip3	332	0	332	232
c10_s01_cov050_seed00000070_bw025flip4	285	0	285	146
c10_s01_cov100_seed00000010_tiered_nt3tiered0	1419	1409	10	0
c10_s01_cov050_seed00000070_bw025flip5	156	0	156	0
c10_s01_cov100_seed00000010_tiered_nt3tiered1	1304	217	1087	1045
c10_s01_cov100_seed00000010_tiered_nt3tiered2	773	12	761	537
c10_s01_cov100_seed00000010_tiered_nt3tiered3	367	0	367	222
c08_s07_cov050_seed00000006_bw000flip1	245	0	245	245
c10_s01_cov100_seed00000010_tiered_nt3tiered4	144	0	144	76
c08_s07_cov050_seed00000006_bw000flip2	175	0	175	175
c10_s01_cov100_seed00000010_tiered_nt3tiered5	22	0	22	9
c08_s07_cov050_seed00000006_bw000flip3	260	0	260	260
c10_s01_cov100_seed00000010_tiered_nt3tiered6	1	0	1	0
c08_s07_cov050_seed00000006_bw000flip4	1000	0	1000	0
c08_s04_cov050_seed00000037_bw000flip1	252	0	252	252
c08_s04_cov050_seed00000037_bw000flip2	176	0	176	176
c08_s04_cov050_seed00000037_bw000flip3	270	0	270	270
c08_s04_cov050_seed00000037_bw000flip4	1000	0	1000	0
c10_s05_cov050_seed00000006_bw000flip1	261	0	261	261
c06_s03_cov050_seed00000012_bw000flip1	349	0	349	349
c10_s05_cov050_seed00000006_bw000flip2	169	0	169	169
c06_s03_cov050_seed00000012_bw000flip2	338	0	338	338
c12_s01_cov100_seed00000339_bw025flip1	167	0	167	167
c10_s05_cov050_seed00000006_bw000flip3	244	0	244	244
c06_s03_cov050_seed00000012_bw000flip3	1000	0	1000	0
c12_s01_cov100_seed00000339_bw025flip2	35	0	35	35
c10_s05_cov050_seed00000006_bw000flip4	1000	0	1000	0
c12_s01_cov100_seed00000339_bw025flip3	23	0	23	21
c12_s01_cov100_seed00000339_bw025flip4	18	0	18	10
c12_s01_cov100_seed00000339_bw025flip5	6	0	6	4
c06_s01_cov050_seed00000030_bw010flip1	1000	0	1000	664
c12_s11_cov100_seed00000543_bw025flip1	178	0	178	178
c06_s01_cov050_seed00000030_bw010flip2	332	0	332	332
c12_s11_cov100_seed00000543_bw025flip2	35	0	35	35
c12_s11_cov100_seed00000017_bw000flip1	78	0	78	78
c12_s11_cov100_seed00000543_bw025flip3	15	0	15	15
c12_s11_cov100_seed00000017_bw000flip2	17	0	17	17
c12_s11_cov100_seed00000543_bw025flip4	1	0	1	1
c12_s11_cov100_seed00000017_bw000flip3	6	0	6	6
c12_s11_cov100_seed00000543_bw025flip5	3	0	3	3
c12_s11_cov100_seed00000017_bw000flip4	7	0	7	7
c12_s11_cov100_seed00000543_bw025flip6	2	0	2	2
c12_s11_cov100_seed00000017_bw000flip5	1	0	1	1
c12_s11_cov100_seed00000543_bw025flip7	4	0	4	4
c12_s11_cov100_seed00000017_bw000flip6	3	0	3	3
c12_s11_cov100_seed00000543_bw025flip8	6	0	6	0
c12_s11_cov100_seed00000017_bw000flip7	1	0	1	1
c12_s11_cov100_seed00000017_bw000flip8	6	0	6	6
c12_s11_cov100_seed00000017_bw000flip9	20	0	20	20
c12_s01_cov100_seed00000010_tiered_nt4tiered0	1456	1456	0	0
c12_s01_cov100_seed00000010_tiered_nt4tiered1	963	180	783	771
c12_s01_cov100_seed00000010_tiered_nt4tiered2	395	6	389	295
c12_s01_cov100_seed00000010_tiered_nt4tiered3	197	0	197	142
c12_s11_cov100_seed00000014_tiered_nt3tiered0	1288	1287	1	1
c12_s01_cov100_seed00000010_tiered_nt4tiered4	57	0	57	30
c12_s11_cov100_seed00000014_tiered_nt3tiered1	523	181	342	342
c12_s01_cov100_seed00000010_tiered_nt4tiered5	9	0	9	6
c12_s11_cov100_seed00000014_tiered_nt3tiered2	93	0	93	93
c12_s11_cov100_seed00000014_tiered_nt3tiered3	25	0	25	25
c12_s11_cov100_seed00000014_tiered_nt3tiered4	3	0	3	3
c08_s07_cov050_seed00000011_bw000flip1	279	0	279	279
c08_s07_cov050_seed00000011_bw000flip2	161	0	161	161
c08_s07_cov050_seed00000011_bw000flip3	233	0	233	233
c08_s07_cov050_seed00000011_bw000flip4	1000	0	1000	0
c08_s04_cov100_seed00000017_bw010flip1	218	0	218	218
c12_s06_cov050_seed00000036_bw000flip1	163	0	163	163
c08_s04_cov100_seed00000017_bw010flip2	80	0	80	80
c12_s06_cov050_seed00000036_bw000flip2	63	0	63	63
c08_s04_cov100_seed00000017_bw010flip3	32	0	32	32
c12_s06_cov050_seed00000036_bw000flip3	48	0	48	48
c12_s01_cov050_seed00000135_bw025flip1	734	0	734	574
c08_s04_cov100_seed00000017_bw010flip4	26	0	26	26
c12_s06_cov050_seed00000036_bw000flip4	64	0	64	64
c12_s01_cov050_seed00000135_bw025flip2	506	0	506	302
c08_s04_cov100_seed00000017_bw010flip5	28	0	28	10
c12_s06_cov050_seed00000036_bw000flip5	192	0	192	192
c12_s01_cov050_seed00000135_bw025flip3	357	0	357	166
c08_s04_cov100_seed00000017_bw010flip6	41	0	41	11
c12_s06_cov050_seed00000036_bw000flip6	1000	0	1000	0
c12_s01_cov050_seed00000135_bw025flip4	159	0	159	56
c08_s04_cov100_seed00000017_bw010flip7	23	0	23	0
c12_s01_cov050_seed00000135_bw025flip5	48	0	48	0
c10_s05_cov050_seed00000011_bw000flip1	210	0	210	210
c10_s01_cov050_seed00000015_bw000flip1	812	0	812	630
c10_s05_cov050_seed00000011_bw000flip2	98	0	98	98
c10_s01_cov050_seed00000015_bw000flip2	177	0	177	88
c10_s05_cov050_seed00000011_bw000flip3	93	0	93	93
c10_s05_cov050_seed00000011_bw000flip4	224	0	224	224
c10_s05_cov050_seed00000011_bw000flip5	1000	0	1000	0
c12_s11_cov100_seed00000022_bw000flip1	88	0	88	88
c12_s11_cov100_seed00000022_bw000flip2	17	0	17	17
c12_s11_cov100_seed00000022_bw000flip3	2	0	2	2
c12_s11_cov100_seed00000022_bw000flip4	2	0	2	2
c12_s11_cov100_seed00000022_bw000flip5	1	0	1	1
c12_s11_cov100_seed00000022_bw000flip6	2	0	2	2
c12_s11_cov100_seed00000022_bw000flip7	1	0	1	1
c12_s11_cov100_seed00000022_bw000flip8	6	0	6	6
c08_s04_cov050_seed00000016_bw025flip1	502	0	502	502
c12_s11_cov100_seed00000022_bw000flip9	16	0	16	16
c08_s04_cov050_seed00000016_bw025flip2	162	0	162	162
c08_s04_cov050_seed00000016_bw025flip3	270	0	270	0
c06_s05_cov050_seed00000028_bw000flip1	480	0	480	480
c06_s05_cov050_seed00000028_bw000flip2	1000	0	1000	0
c06_s03_cov100_seed00000054_bw025flip1	677	0	677	677
c06_s03_cov100_seed00000054_bw025flip2	331	0	331	246
c06_s03_cov100_seed00000054_bw025flip3	101	0	101	54
c12_s06_cov100_seed00000064_bw010flip1	300	0	300	300
c10_s01_cov050_seed00000020_bw000flip1	1000	0	1000	816
c12_s06_cov100_seed00000064_bw010flip2	66	0	66	66
c10_s01_cov050_seed00000020_bw000flip2	139	0	139	72
c12_s06_cov100_seed00000064_bw010flip3	22	0	22	22
c12_s06_cov100_seed00000064_bw010flip4	5	0	5	5
c12_s06_cov100_seed00000064_bw010flip5	4	0	4	4
c12_s06_cov100_seed00000064_bw010flip6	5	0	5	5
c12_s06_cov100_seed00000064_bw010flip7	2	0	2	2
c12_s06_cov100_seed00000064_bw010flip9	1	0	1	0
c10_s09_cov100_seed00000030_tiered_nt4tiered0	1358	1354	4	4
c10_s09_cov100_seed00000030_tiered_nt4tiered1	794	326	468	468
c08_s01_cov100_seed00000051_tiered_nt3tiered0	3002	2536	466	391
c10_s09_cov100_seed00000030_tiered_nt4tiered2	178	19	159	159
c08_s01_cov100_seed00000051_tiered_nt3tiered1	1679	129	1550	1142
c08_s01_cov100_seed00000096_tiered_nt3tiered0	2455	2405	50	0
c10_s09_cov100_seed00000030_tiered_nt4tiered3	48	0	48	48
c08_s01_cov100_seed00000051_tiered_nt3tiered2	968	0	968	708
c08_s01_cov100_seed00000096_tiered_nt3tiered1	1189	263	926	662
c10_s09_cov100_seed00000030_tiered_nt4tiered4	14	0	14	14
c08_s01_cov100_seed00000051_tiered_nt3tiered3	455	0	455	328
c08_s01_cov100_seed00000096_tiered_nt3tiered2	691	0	691	468
c10_s09_cov100_seed00000405_bw025flip1	218	0	218	218
c10_s09_cov100_seed00000030_tiered_nt4tiered5	2	0	2	2
c10_s09_cov100_seed00000011_tiered_nt2tiered0	1376	1367	9	0
c08_s01_cov100_seed00000051_tiered_nt3tiered4	94	0	94	55
c08_s01_cov100_seed00000096_tiered_nt3tiered3	133	0	133	62
c10_s09_cov100_seed00000558_bw025flip1	227	0	227	227
c10_s09_cov100_seed00000405_bw025flip2	57	0	57	57
c10_s09_cov100_seed00000011_tiered_nt2tiered1	893	0	893	893
c10_s09_cov100_seed00000002_tiered_nt3tiered0	1363	1362	1	1
c08_s01_cov100_seed00000051_tiered_nt3tiered5	6	0	6	3
c08_s01_cov100_seed00000096_tiered_nt3tiered4	10	0	10	0
c10_s09_cov100_seed00000558_bw025flip2	66	0	66	66
c10_s09_cov100_seed00000405_bw025flip3	10	0	10	10
c10_s09_cov100_seed00000011_tiered_nt2tiered2	245	0	245	245
c10_s09_cov100_seed00000002_tiered_nt3tiered1	782	206	576	576
c06_s05_cov100_seed00000008_bw010flip1	220	0	220	220
c10_s09_cov100_seed00000558_bw025flip3	15	0	15	15
c10_s09_cov100_seed00000405_bw025flip4	10	0	10	10
c10_s09_cov100_seed00000002_tiered_nt3tiered2	206	0	206	206
c06_s01_cov050_seed00000037_bw000flip1	1000	0	1000	657
c06_s05_cov050_seed00000033_bw000flip1	508	0	508	508
c06_s05_cov100_seed00000008_bw010flip2	108	0	108	108
c08_s01_cov100_seed00000068_tiered_nt2tiered0	2321	2268	53	0
c12_s01_cov100_seed00000209_tiered_nt3tiered0	1759	1555	204	203
c10_s09_cov100_seed00000558_bw025flip4	6	0	6	6
c10_s09_cov100_seed00000405_bw025flip5	8	0	8	8
c10_s09_cov100_seed00000002_tiered_nt3tiered3	45	0	45	45
c06_s01_cov050_seed00000037_bw000flip2	325	0	325	325
c06_s05_cov050_seed00000033_bw000flip2	1000	0	1000	0
c06_s05_cov100_seed00000008_bw010flip3	115	0	115	115
c08_s01_cov100_seed00000068_tiered_nt2tiered1	1171	0	1171	815
c08_s04_cov100_seed00000012_tiered_nt3tiered0	4101	3086	1015	942
c12_s01_cov100_seed00000209_tiered_nt3tiered1	1013	293	720	684
c10_s09_cov100_seed00000558_bw025flip5	6	0	6	6
c10_s09_cov100_seed00000405_bw025flip6	7	0	7	7
c10_s09_cov100_seed00000002_tiered_nt3tiered4	9	0	9	9
c06_s05_cov100_seed00000008_bw010flip4	214	0	214	214
c08_s01_cov100_seed00000068_tiered_nt2tiered2	815	0	815	303
c08_s04_cov100_seed00000003_tiered_nt4tiered0	3143	2443	700	698
c08_s04_cov100_seed00000012_tiered_nt3tiered1	1113	0	1113	1089
c12_s01_cov100_seed00000209_tiered_nt3tiered2	762	24	738	524
c10_s09_cov100_seed00000558_bw025flip6	16	0	16	16
c10_s09_cov100_seed00000405_bw025flip7	33	0	33	0
c06_s03_cov100_seed00000007_tiered_nt4tiered0	3109	2871	238	225
c06_s05_cov100_seed00000008_bw010flip5	1000	0	1000	0
c08_s01_cov100_seed00000068_tiered_nt2tiered3	310	0	310	33
c08_s04_cov100_seed00000003_tiered_nt4tiered1	1087	95	992	989
c08_s04_cov100_seed00000012_tiered_nt3tiered2	645	0	645	625
c12_s01_cov100_seed00000209_tiered_nt3tiered3	436	4	432	288
c10_s09_cov100_seed00000558_bw025flip7	42	0	42	0
c06_s03_cov100_seed00000007_tiered_nt4tiered1	1457	620	837	757
c08_s01_cov100_seed00000068_tiered_nt2tiered4	94	0	94	0
c08_s04_cov100_seed00000003_tiered_nt4tiered2	337	0	337	337
c08_s04_cov100_seed00000012_tiered_nt3tiered3	166	0	166	163
c12_s01_cov100_seed00000209_tiered_nt3tiered4	231	0	231	125
c06_s03_cov100_seed00000007_tiered_nt4tiered2	534	21	513	375
c08_s01_cov100_seed00000068_tiered_nt2tiered5	4	0	4	0
c08_s04_cov100_seed00000003_tiered_nt4tiered3	78	0	78	78
c12_s01_cov100_seed00000209_tiered_nt3tiered5	96	0	96	45
c06_s03_cov100_seed00000007_tiered_nt4tiered3	156	0	156	44
c08_s04_cov100_seed00000003_tiered_nt4tiered4	4	0	4	4
c12_s01_cov100_seed00000209_tiered_nt3tiered6	18	0	18	5
c10_s05_cov050_seed00000045_bw010flip1	255	0	255	255
c06_s03_cov100_seed00000007_tiered_nt4tiered4	3	0	3	0
c08_s04_cov100_seed00000003_tiered_nt4tiered5	1	0	1	1
c12_s01_cov100_seed00000209_tiered_nt3tiered7	3	0	3	1
c10_s05_cov050_seed00000045_bw010flip2	187	0	187	187
c08_s04_cov100_seed00000029_tiered_nt2tiered0	2310	2267	43	0
c10_s05_cov050_seed00000045_bw010flip3	250	0	250	250
c08_s04_cov100_seed00000029_tiered_nt2tiered1	816	0	816	767
c12_s01_cov100_seed00000038_bw000flip1	296	0	296	228
c10_s05_cov050_seed00000045_bw010flip4	1000	0	1000	0
c08_s04_cov100_seed00000029_tiered_nt2tiered2	582	0	582	506
c12_s01_cov100_seed00000038_bw000flip2	102	0	102	49
c08_s04_cov100_seed00000029_tiered_nt2tiered3	351	0	351	233
c12_s06_cov100_seed00000021_bw010flip1	136	0	136	136
c12_s01_cov100_seed00000038_bw000flip3	41	0	41	8
c08_s04_cov100_seed00000029_tiered_nt2tiered4	76	0	76	0
c12_s06_cov100_seed00000021_bw010flip2	34	0	34	34
c12_s01_cov100_seed00000038_bw000flip4	10	0	10	0
c12_s06_cov100_seed00000021_bw010flip3	11	0	11	11
c12_s01_cov100_seed00000038_bw000flip5	3	0	3	0
c12_s06_cov100_seed00000021_bw010flip4	4	0	4	4
c12_s01_cov100_seed00000038_bw000flip6	2	0	2	0
c12_s06_cov100_seed00000021_bw010flip5	3	0	3	3
c12_s06_cov100_seed00000021_bw010flip6	3	0	3	3
c12_s06_cov100_seed00000021_bw010flip7	3	0	3	1
c10_s01_cov100_seed00000000_bw010flip1	263	0	263	263
c12_s06_cov100_seed00000021_bw010flip8	4	0	4	0
c10_s01_cov100_seed00000000_bw010flip2	129	0	129	87
c12_s06_cov100_seed00000021_bw010flip9	6	0	6	0
c10_s01_cov100_seed00000000_bw010flip3	48	0	48	31
c10_s01_cov100_seed00000000_bw010flip4	21	0	21	16
c08_s07_cov050_seed00000059_bw025flip1	529	0	529	529
c10_s01_cov100_seed00000000_bw010flip5	1	0	1	0
c08_s07_cov050_seed00000059_bw025flip2	175	0	175	175
c06_s05_cov050_seed00000007_bw025flip1	504	0	504	504
c08_s07_cov050_seed00000059_bw025flip3	249	0	249	0
c06_s05_cov050_seed00000007_bw025flip2	1000	0	1000	0
c10_s05_cov100_seed00000026_tiered_nt2tiered0	1925	1385	540	503
c08_s04_cov050_seed00000131_bw025flip1	514	0	514	514
c10_s05_cov100_seed00000026_tiered_nt2tiered1	1350	0	1350	1146
c08_s04_cov050_seed00000131_bw025flip2	161	0	161	161
c10_s05_cov100_seed00000026_tiered_nt2tiered2	765	0	765	296
c08_s04_cov050_seed00000131_bw025flip3	234	0	234	0
c10_s05_cov100_seed00000026_tiered_nt2tiered3	170	0	170	35
c10_s05_cov100_seed00000026_tiered_nt2tiered4	1	0	1	0
c08_s07_cov100_seed00000030_tiered_nt2tiered0	2286	2243	43	0
c08_s07_cov100_seed00000030_tiered_nt2tiered1	1136	0	1136	1126
c08_s07_cov100_seed00000021_tiered_nt3tiered0	2309	2303	6	6
c08_s07_cov100_seed00000030_tiered_nt2tiered2	467	0	467	467
c08_s07_cov100_seed00000021_tiered_nt3tiered1	927	265	662	662
c08_s07_cov100_seed00000021_tiered_nt3tiered2	411	0	411	409
c08_s07_cov100_seed00000021_tiered_nt3tiered3	81	0	81	81
c06_s05_cov100_seed00000013_bw010flip1	215	0	215	215
c08_s07_cov100_seed00000021_tiered_nt3tiered4	4	0	4	4
c06_s05_cov100_seed00000013_bw010flip2	105	0	105	105
c12_s06_cov050_seed00000075_bw010flip1	324	0	324	324
c06_s05_cov100_seed00000013_bw010flip3	112	0	112	112
c12_s06_cov050_seed00000075_bw010flip2	67	0	67	67
c06_s05_cov100_seed00000013_bw010flip4	196	0	196	196
c12_s06_cov050_seed00000075_bw010flip3	57	0	57	57
c06_s05_cov100_seed00000013_bw010flip5	1000	0	1000	0
c12_s06_cov050_seed00000075_bw010flip4	68	0	68	68
c12_s06_cov050_seed00000075_bw010flip5	175	0	175	0
c12_s11_cov100_seed00000166_bw010flip1	174	0	174	174
c12_s11_cov100_seed00000166_bw010flip2	21	0	21	21
c12_s11_cov100_seed00000166_bw010flip3	4	0	4	4
c12_s11_cov100_seed00000166_bw010flip4	4	0	4	4
c12_s11_cov100_seed00000166_bw010flip5	2	0	2	2
c12_s11_cov100_seed00000166_bw010flip6	5	0	5	5
c12_s11_cov100_seed00000166_bw010flip8	6	0	6	6
c10_s01_cov100_seed00000069_tiered_nt3tiered0	1471	1468	3	0
c12_s11_cov100_seed00000166_bw010flip9	22	0	22	22
c10_s01_cov100_seed00000069_tiered_nt3tiered1	953	234	719	658
c10_s01_cov100_seed00000069_tiered_nt3tiered2	607	8	599	385
c10_s01_cov100_seed00000069_tiered_nt3tiered3	307	0	307	161
c10_s01_cov100_seed00000069_tiered_nt3tiered4	107	0	107	39
c10_s01_cov100_seed00000069_tiered_nt3tiered5	28	0	28	3
c06_s05_cov050_seed00000012_bw025flip1	509	0	509	509
c10_s01_cov100_seed00000069_tiered_nt3tiered6	8	0	8	0
c06_s05_cov050_seed00000012_bw025flip2	1000	0	1000	0
c10_s01_cov100_seed00000069_tiered_nt3tiered7	1	0	1	0
c08_s04_cov100_seed00000029_bw000flip1	339	0	339	339
c08_s04_cov100_seed00000029_bw000flip2	114	0	114	114
c08_s04_cov100_seed00000029_bw000flip3	47	0	47	47
c08_s04_cov100_seed00000029_bw000flip4	29	0	29	12
c08_s04_cov100_seed00000029_bw000flip5	55	0	55	16
c08_s04_cov100_seed00000029_bw000flip6	88	0	88	0
c06_s03_cov100_seed00000004_bw000flip1	186	0	186	186
c06_s03_cov100_seed00000004_bw000flip2	88	0	88	88
c10_s01_cov050_seed00000068_bw025flip1	386	0	386	386
c06_s03_cov100_seed00000004_bw000flip3	212	0	212	105
c10_s01_cov050_seed00000068_bw025flip2	400	0	400	294
c06_s03_cov100_seed00000004_bw000flip4	194	0	194	194
c06_s01_cov100_seed00000022_bw010flip1	449	0	449	449
c06_s01_cov100_seed00000022_bw010flip2	226	0	226	131
c12_s01_cov100_seed00000113_bw010flip1	305	0	305	305
c06_s01_cov100_seed00000022_bw010flip3	139	0	139	61
c12_s01_cov100_seed00000113_bw010flip2	123	0	123	112
c06_s01_cov100_seed00000022_bw010flip4	21	0	21	0
c12_s01_cov100_seed00000113_bw010flip3	35	0	35	25
c12_s01_cov100_seed00000113_bw010flip4	12	0	12	10
c12_s01_cov100_seed00000113_bw010flip5	6	0	6	6
c12_s01_cov100_seed00000113_bw010flip6	1	0	1	0
c12_s11_cov100_seed00000020_tiered_nt3tiered0	1286	1285	1	1
c12_s11_cov100_seed00000020_tiered_nt3tiered1	569	192	377	377
c12_s11_cov100_seed00000011_tiered_nt4tiered0	1293	1292	1	1
c12_s11_cov100_seed00000020_tiered_nt3tiered2	92	0	92	92
c12_s11_cov100_seed00000011_tiered_nt4tiered1	550	238	312	312
c12_s11_cov100_seed00000020_tiered_nt3tiered3	18	0	18	18
c12_s11_cov100_seed00000011_tiered_nt4tiered2	97	12	85	85
c12_s11_cov100_seed00000020_tiered_nt3tiered4	1	0	1	1
c12_s11_cov100_seed00000011_tiered_nt4tiered3	22	0	22	22
c12_s11_cov100_seed00000011_tiered_nt4tiered4	1	0	1	1
c12_s01_cov100_seed00000069_tiered_nt4tiered0	1621	1616	5	0
c12_s01_cov100_seed00000069_tiered_nt4tiered1	896	139	757	748
c12_s11_cov100_seed00000037_tiered_nt2tiered0	1285	1281	4	0
c12_s01_cov100_seed00000069_tiered_nt4tiered2	359	8	351	234
c12_s11_cov100_seed00000037_tiered_nt2tiered1	599	0	599	599
c12_s11_cov100_seed00000028_tiered_nt3tiered0	1303	1303	0	0
c12_s01_cov100_seed00000069_tiered_nt4tiered3	149	0	149	72
c12_s11_cov100_seed00000037_tiered_nt2tiered2	107	0	107	107
c12_s11_cov100_seed00000028_tiered_nt3tiered1	532	172	360	360
c12_s01_cov100_seed00000069_tiered_nt4tiered4	37	0	37	11
c12_s11_cov100_seed00000028_tiered_nt3tiered2	76	0	76	76
c12_s01_cov100_seed00000069_tiered_nt4tiered5	5	0	5	0
c12_s11_cov100_seed00000028_tiered_nt3tiered3	34	0	34	34
c12_s01_cov100_seed00000069_tiered_nt4tiered6	1	0	1	0
c12_s11_cov100_seed00000028_tiered_nt3tiered4	2	0	2	2
c08_s07_cov100_seed00000003_bw000flip1	156	0	156	156
c08_s07_cov100_seed00000003_bw000flip2	46	0	46	46
c08_s01_cov050_seed00000002_bw000flip1	1000	0	1000	812
c08_s07_cov100_seed00000003_bw000flip3	22	0	22	22
c08_s01_cov050_seed00000002_bw000flip2	212	0	212	95
c08_s07_cov100_seed00000003_bw000flip4	27	0	27	27
c12_s06_cov050_seed00000240_bw025flip1	273	0	273	273
c08_s07_cov100_seed00000003_bw000flip5	57	0	57	57
c06_s01_cov100_seed00000008_tiered_nt3tiered0	3771	3244	527	343
c12_s06_cov100_seed00000028_bw000flip1	146	0	146	146
c12_s06_cov050_seed00000240_bw025flip2	160	0	160	160
c08_s07_cov100_seed00000003_bw000flip6	136	0	136	136
c08_s04_cov100_seed00000034_bw000flip1	367	0	367	367
c06_s01_cov100_seed00000036_bw025flip1	210	0	210	0
c06_s01_cov100_seed00000008_tiered_nt3tiered1	1877	304	1573	984
c12_s06_cov100_seed00000028_bw000flip2	39	0	39	39
c12_s06_cov050_seed00000240_bw025flip3	30	0	30	30
c08_s07_cov100_seed00000003_bw000flip7	1000	0	1000	0
c08_s04_cov100_seed00000034_bw000flip2	143	0	143	143
c06_s01_cov100_seed00000036_bw025flip2	212	0	212	0
c06_s01_cov100_seed00000008_tiered_nt3tiered2	278	0	278	152
c06_s05_cov100_seed00000185_bw025flip1	390	0	390	390
c12_s06_cov100_seed00000028_bw000flip3	10	0	10	10
c12_s06_cov050_seed00000240_bw025flip4	26	0	26	0
c08_s04_cov100_seed00000034_bw000flip3	60	0	60	60
c06_s01_cov100_seed00000036_bw025flip3	194	0	194	0
c06_s01_cov100_seed00000008_tiered_nt3tiered3	1	0	1	0
