instance_id,arm,z_star,stored_radius,gac_radius,gac_exact,equal,z_gac_valid_at_g0,backdoor_recheck,sanity_status
c06_s01_cov100_seed00000042_bw010,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000042_bw025,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s01_cov100_seed00000042_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000044_bw010,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000044_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000045_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000047_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000047_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000047_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000047_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000048_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000048_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000048_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000048_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000049_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000050_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000051_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000051_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000052_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000052_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000053_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000054_bw025,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s01_cov100_seed00000054_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000056_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000057_bw025,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s01_cov100_seed00000057_tiered_nt3,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000058_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000059_bw025,flip,"[""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000061_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000062_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000062_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000062_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000063_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000064_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000065_bw010,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000065_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000065_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000070_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000071_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000071_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000074_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000075_bw025,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s01_cov100_seed00000080_bw025,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000081_bw025,flip,"[""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000084_bw025,flip,"[""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000089_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000089_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000094_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000096_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000100_bw025,flip,"[""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000102_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000102_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000104_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000104_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000111_bw025,flip,"[""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000112_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000113_bw025,flip,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000116_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000126_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000126_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000131_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000132_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s01_cov100_seed00000133_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000136_bw025,flip,"[""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000141_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000148_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000155_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000157_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000158_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000160_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000164_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000167_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000172_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000184_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000185_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000188_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000198_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000199_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000200_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000202_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000207_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s01_cov100_seed00000209_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov050_seed00000000_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000000_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000001_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000001_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000002_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000002_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000003_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000003_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000004_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000004_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000004_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000005_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000005_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000005_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000006_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000006_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000006_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000007_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000007_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000007_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000008_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000008_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000008_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000009_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000009_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000010_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000010_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000011_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000011_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000011_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000012_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000012_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000013_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000013_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000013_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000014_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000014_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000014_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000015_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000015_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000015_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000016_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000016_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000017_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000017_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000018_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000018_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000019_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000019_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000020_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000020_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000021_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000021_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000021_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000022_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000022_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000022_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000023_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000023_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000024_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000024_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000024_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000025_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000025_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000025_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000026_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000026_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000027_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000027_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000028_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000028_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000028_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000029_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000029_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000029_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000030_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000030_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000031_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000031_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000031_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000032_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000032_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000032_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000033_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000033_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000033_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000034_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000034_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000035_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000035_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000035_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000036_bw000,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000036_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000036_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000037_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000037_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000038_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000038_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000039_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000039_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov050_seed00000040_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000042_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000044_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000045_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000047_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000048_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000049_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000050_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000052_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000053_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000054_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000055_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000056_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000057_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000061_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000062_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000063_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000065_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000068_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov050_seed00000069_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000000_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000000_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000000_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000000_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000001_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000001_bw010,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000001_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000001_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000001_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000002_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000002_bw010,flip,"[""C00"", ""W""]",4,4,True,True,True,,
c06_s03_cov100_seed00000002_bw025,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000002_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000002_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000002_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000003_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000003_bw010,flip,"[""C00"", ""W""]",4,4,True,True,True,,
c06_s03_cov100_seed00000003_tiered_nt2,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000003_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000003_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000004_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000004_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000004_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000004_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000004_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000005_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000005_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000005_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000005_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000005_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000005_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000006_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000006_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000006_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000006_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000006_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000007_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000007_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000007_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000007_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000007_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000008_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000008_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000008_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000008_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000008_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000008_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000009_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000009_tiered_nt2,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000009_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000009_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000010_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000010_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000010_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000010_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000011_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000011_bw010,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000011_bw025,flip,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000011_tiered_nt2,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000011_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
c06_s03_cov100_seed00000011_tiered_nt4,tiered,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000012_bw000,flip,"[""C00"", ""W""]",3,3,True,True,True,,
c06_s03_cov100_seed00000012_bw025,flip,"[""C00"", ""W""]",4,4,True,True,True,,
c06_s03_cov100_seed00000012_tiered_nt2,tiered,"[""C00"", ""W""]",1,1,True,True,True,,
c06_s03_cov100_seed00000012_tiered_nt3,tiered,"[""C00"", ""W""]",2,2,True,True,True,,
